Id,Character
0,66
1,83
2,72
3,77
4,81
5,82
6,97
7,68
8,74
9,72
10,76
11,76
12,66
13,72
14,83
15,64
16,5
17,72
18,76
19,75
20,77
21,78
22,72
23,64
24,87
25,76
26,68
27,79
28,83
29,72
30,68
31,74
32,72
33,83
34,64
35,68
36,82
37,74
38,64
39,74
40,82
41,72
42,77
43,66
44,76
45,68
46,72
47,72
48,72
49,64
50,82
51,77
52,64
53,93
54,82
55,72
56,72
57,77
58,76
59,97
60,77
61,76
62,82
63,68
64,77
65,83
66,83
67,72
68,97
69,66
70,77
71,68
72,76
73,77
74,64
75,83
76,72
77,64
78,68
79,72
80,72
81,76
82,72
83,77
84,76
85,82
86,68
87,83
88,72
89,83
90,66
91,64
92,97
93,66
94,71
95,72
96,78
97,72
98,66
99,64
100,82
101,68
102,77
103,82
104,74
105,72
106,5
107,72
108,77
109,82
110,68
111,83
112,97
113,83
114,66
115,72
116,80
117,64
118,76
119,83
120,72
121,72
122,97
123,80
124,64
125,76
126,72
127,72
128,97
129,66
130,77
131,5
132,72
133,75
134,77
135,82
136,77
137,80
138,83
139,77
140,74
141,72
142,76
143,77
144,68
145,72
146,97
147,78
148,64
149,76
150,82
151,72
152,83
153,74
154,77
155,66
156,64
157,82
158,97
159,64
160,72
161,77
162,68
163,80
164,74
165,64
166,72
167,77
168,83
169,72
170,74
171,72
172,64
173,72
174,76
175,72
176,66
177,75
178,83
179,66
180,74
181,72
182,78
183,64
184,68
185,97
186,83
187,64
188,74
189,72
190,66
191,82
192,72
193,64
194,64
195,76
196,75
197,64
198,76
199,72
200,77
201,77
202,74
203,80
204,68
205,72
206,76
207,66
208,77
209,67
210,72
211,72
212,81
213,72
214,22
215,83
216,74
217,64
218,72
219,76
220,82
221,68
222,83
223,97
224,83
225,66
226,64
227,64
228,72
229,78
230,72
231,97
232,64
233,82
234,68
235,72
236,72
237,82
238,74
239,72
240,72
241,77
242,76
243,72
244,66
245,72
246,97
247,66
248,77
249,5
250,68
251,97
252,66
253,64
254,72
255,78
256,64
257,66
258,64
259,64
260,66
261,64
262,72
263,76
264,77
265,74
266,64
267,82
268,77
269,74
270,82
271,68
272,72
273,80
274,86
275,77
276,77
277,72
278,75
279,77
280,76
281,77
282,83
283,97
284,82
285,72
286,68
287,72
288,77
289,72
290,76
291,76
292,83
293,68
294,76
295,68
296,74
297,64
298,72
299,66
300,68
301,72
302,72
303,83
304,64
305,68
306,72
307,76
308,72
309,68
310,83
311,72
312,83
313,78
314,72
315,72
316,72
317,77
318,64
319,72
320,72
321,72
322,68
323,82
324,82
325,76
326,72
327,68
328,72
329,66
330,78
331,64
332,68
333,64
334,72
335,83
336,82
337,74
338,5
339,86
340,77
341,64
342,76
343,72
344,83
345,72
346,82
347,68
348,68
349,97
350,97
351,72
352,83
353,64
354,77
355,72
356,76
357,72
358,65
359,72
360,68
361,66
362,74
363,68
364,68
365,72
366,83
367,82
368,74
369,5
370,86
371,77
372,64
373,76
374,82
375,68
376,83
377,72
378,83
379,82
380,72
381,66
382,64
383,75
384,68
385,6
386,97
387,64
388,68
389,82
390,68
391,64
392,79
393,83
394,64
395,80
396,7
397,68
398,64
399,68
400,80
401,74
402,64
403,76
404,83
405,64
406,78
407,72
408,72
409,64
410,77
411,79
412,72
413,76
414,77
415,66
416,72
417,74
418,72
419,74
420,72
421,5
422,76
423,77
424,64
425,68
426,77
427,79
428,83
429,72
430,66
431,64
432,77
433,64
434,66
435,82
436,72
437,72
438,76
439,82
440,74
441,64
442,77
443,66
444,64
445,68
446,68
447,66
448,78
449,72
450,66
451,74
452,72
453,72
454,77
455,64
456,74
457,74
458,72
459,5
460,74
461,73
462,64
463,71
464,82
465,77
466,77
467,76
468,6
469,64
470,83
471,72
472,74
473,72
474,77
475,64
476,72
477,64
478,78
479,83
480,81
481,83
482,74
483,72
484,74
485,64
486,82
487,74
488,72
489,5
490,76
491,64
492,76
493,77
494,66
495,83
496,72
497,75
498,77
499,75
500,64
501,70
502,83
503,72
504,74
505,72
506,5
507,72
508,72
509,97
510,74
511,64
512,78
513,64
514,66
515,97
516,72
517,83
518,64
519,64
520,72
521,68
522,64
523,5
524,72
525,76
526,82
527,74
528,72
529,68
530,82
531,72
532,66
533,82
534,75
535,64
536,82
537,64
538,72
539,5
540,93
541,76
542,86
543,72
6412,25
6413,68
6414,74
6415,64
6416,82
6417,66
6418,77
6419,64
6420,71
6421,77
6422,72
6423,64
6424,66
6425,72
6426,77
6427,80
6428,74
6429,64
6430,7
6431,66
6432,97
6433,77
6434,64
6435,80
6436,64
6437,67
6438,68
6439,76
6440,72
6441,80
6442,68
6443,64
6444,77
6445,79
6446,83
6447,36
6448,64
6449,82
6450,72
6451,64
6452,74
6453,64
6454,76
6455,68
6456,80
6457,77
6458,76
6459,76
6460,76
6461,77
6462,67
6463,68
6464,68
6465,68
6466,66
6467,68
6468,82
6469,74
6470,68
6471,72
6472,83
6473,72
6474,74
6475,72
6476,36
6477,36
6478,97
6479,82
6480,87
6481,82
6482,76
6483,80
6484,80
6485,72
6486,76
6487,72
6488,68
6489,66
6490,83
6491,77
6492,74
6493,83
6494,83
6495,72
6496,68
6497,80
6498,64
6499,68
6500,75
6501,64
6502,68
6503,77
6504,7
6505,76
6506,72
6507,68
6508,76
6509,68
6510,79
6511,83
6512,72
6513,5
6514,68
6515,72
6516,76
6517,72
6518,82
6519,76
6520,68
6521,74
6522,64
6523,76
6524,77
6525,82
6526,68
6527,64
6528,76
6529,72
6530,6
6531,76
6532,74
6533,70
6534,72
6535,80
6536,83
6537,76
6538,67
6539,72
6540,77
6541,68
6542,77
6543,5
6544,67
6545,72
6546,5
6547,71
6548,68
6549,64
6550,83
6551,78
6552,77
6553,68
6554,68
6555,76
6556,67
6557,77
6558,68
6559,75
6560,64
6561,76
6562,68
6563,80
6564,64
6565,81
6566,6
6567,64
6568,77
6569,38
6570,72
6571,82
6572,68
6573,68
6574,80
6575,77
6576,97
6577,77
6578,80
6579,72
6580,77
6581,68
6582,5
6583,68
6584,80
6585,66
6586,83
6587,64
6588,74
6589,68
6590,81
6591,68
6592,76
6593,68
6594,72
6595,83
6596,82
6597,74
6598,72
6599,5
6600,66
6601,76
6602,81
6603,71
6604,72
6605,97
6606,64
6607,78
6608,80
6609,68
6610,78
6611,80
6612,97
6613,66
6614,72
6615,77
6616,76
6617,5
6618,97
6619,64
6620,97
6621,68
6622,68
6623,68
6624,70
6625,77
6626,86
6627,68
6628,80
6629,68
6630,82
6631,68
6632,64
6633,81
6634,64
6635,68
6636,74
6637,64
6638,74
6639,72
6640,68
6641,77
6642,64
6643,76
6644,68
6645,80
6646,64
6647,68
6648,81
6649,82
6650,72
6651,68
6652,80
6653,78
6654,77
6655,80
6656,68
6657,64
6658,68
6659,64
6660,80
6661,7
6662,74
6663,77
6664,5
6665,97
6666,70
6667,77
6668,77
6669,82
6670,77
6671,80
6672,77
6673,80
6674,68
6675,72
6676,80
6677,81
6678,83
6679,76
6680,68
6681,72
6682,77
6683,66
6684,76
6685,68
6686,72
6687,77
6688,68
6689,68
6690,64
6691,76
6692,68
6693,74
6694,77
6695,72
6696,77
6697,83
6698,68
6699,77
6700,5
6701,64
6702,77
6703,68
6704,76
6705,72
6706,64
6707,76
6708,72
6709,76
6710,66
6711,68
6712,72
6713,82
6714,66
6715,68
6716,74
6717,64
6718,76
6719,77
6720,82
6721,74
6722,64
6723,77
6724,5
6725,84
6726,64
6727,68
6728,81
6729,77
6730,80
6731,64
6732,67
6733,68
6734,64
6735,80
6736,64
6737,80
6738,5
6739,5
6740,68
6741,74
6742,72
6743,76
6744,77
6745,76
6746,68
6747,79
6748,77
6749,72
6750,64
6751,64
6752,83
6753,72
6754,82
6755,68
6756,72
6757,66
6758,64
6759,72
6760,77
6761,82
6762,72
6763,64
6764,83
6765,5
6766,84
6767,64
6768,68
